ID_CPTE,Default
80767364,1
52713844,1
31092004,1
56163625,1
62788206,1
38063357,1
69427534,1
53500246,1
48886534,1
97129946,1
10458286,1
85986137,1
26845023,1
32800659,1
80774707,1
25484152,1
46884656,1
84245817,1
91337809,1
88036356,1
43623805,1
83011919,1
28545112,1
32999500,1
54339216,1
65941988,1
69852553,1
19712250,1
69212614,1
59316914,1
16078875,1
64406500,1
68178855,1
15528272,1
66441893,1
69525670,1
26543074,1
15458819,1
32649914,1
82818291,1
38276732,1
26355394,1
52337059,1
32081118,1
22792824,1
27620692,1
38431899,1
55876330,1
43007878,1
15608561,1
63047782,1
96802572,1
54050977,1
43724217,1
43412265,1
41690012,1
77382014,1
15750689,1
70691249,1
15459267,1
31531953,1
13670758,1
40692997,1
14610765,1
36205224,1
70887511,1
37540409,1
41372548,1
44542783,1
47343094,1
58018651,1
61201453,1
29862331,1
80777171,1
74941028,1
92375648,1
65784395,1
20781466,1
90239199,1
73361863,1
61556266,1
11690683,1
69632664,1
76078970,1
43404829,1
91884526,1
99886358,1
53600109,1
81814430,1
29761072,1
27909191,1
30958693,1
19022374,1
23618666,1
87884849,1
11938973,1
86359118,1
98260478,1
24066354,1
26282740,1
99238599,1
13099118,1
58095082,1
98855535,1
26764624,1
59698598,1
10152808,1
52163529,1
95781089,1
19327760,1
22889983,1
17369975,1
39709637,1
91648080,1
50448070,1
24627185,1
36478939,1
33840727,1
96993378,1
48014778,1
82682405,1
22286945,1
99492157,1
83209308,1
68837025,1
50739842,1
83013203,1
83797295,1
89824656,1
21211783,1
81395117,1
75018500,1
10621039,1
94357949,1
54204552,1
48034133,1
15299465,1
80030297,1
16443718,1
51864889,1
64912069,1
66405094,1
18416841,1
78784144,1
47617820,1
35805420,1
90627290,1
31796356,1
97969286,1
79078279,1
62331358,1
97164324,1
37261229,1
19384629,1
35777806,1
12794228,1
36590715,1
46331364,1
30307319,1
51538727,1
98031901,1
61723807,1
75884575,1
39477910,1
62618441,1
70011414,1
43651699,1
11815650,1
12588040,1
12691891,1
79991799,1
95593549,1
29932219,1
72861788,1
83527393,1
88920520,1
42486915,1
68989063,1
98051772,1
77504486,1
44859584,1
81466753,1
15307149,1
90092765,1
63753607,1
74487713,1
46390311,1
13772493,1
37118787,1
86093597,1
79154887,1
82324932,1
93286029,1
56724927,1
77392491,1
19600278,1
60984349,1
53025414,1
91835938,1
93462986,1
26510682,1
87848487,1
13916008,1
90692036,1
56911080,1
94322134,1
57704018,1
72173017,1
54060106,1
96108209,1
65837675,1
13946000,1
51878854,1
97435415,1
76824124,1
52986979,1
69853659,1
93586380,1
50244470,1
73422581,1
41327376,1
73048124,1
46172099,1
18353515,1
87144827,1
81559146,1
50365816,1
76157346,1
96459986,1
67185780,1
24238728,1
70481454,1
66692551,1
39862493,1
44587183,1
64640178,1
35900960,1
77769847,1
99655918,1
38366566,1
33863464,1
63851127,1
98089445,1
64148109,1
89940902,1
33846728,1
23558830,1
23558966,1
21598298,1
46387507,1
23147800,1
82252791,1
23157973,1
28615564,1
20970936,1
53469193,1
46159044,1
15656563,1
13746059,1
73872256,1
16897670,1
73806773,1
84465067,1
24428261,1
53871480,1
89207892,1
77158624,1
54788769,1
81024402,1
98411799,1
82643740,1
20227260,1
31685960,1
80985576,1
51256781,1
43658991,1
17751309,1
24545424,1
77433317,1
73660883,1
27419205,1
37883757,1
19979496,1
62194219,1
74302032,1
53902034,1
18479945,1
50789451,1
70815225,1
52818979,1
11659194,1
47237364,1
59623210,1
13742639,1
51963748,1
68908346,1
98939756,1
91609165,1
18220933,1
61077299,1
15439727,1
39566140,1
15012472,1
60629823,1
14056676,1
23936563,1
82074423,1
60927643,1
56362626,1
21085927,1
16153539,1
57886111,1
31538037,1
30834252,1
93194542,1
34265299,1
78086677,1
95242416,1
80528800,1
23879794,1
27948559,1
28611157,1
70771161,1
35863050,1
25696773,1
21214769,1
80078991,1
52693772,1
46735716,1
55498726,1
13196299,1
74885433,1
44423593,1
31466114,1
63658926,1
76293085,1
64885395,1
11515639,1
80227153,1
69482934,1
21474127,1
68135865,1
22654934,1
59618632,1
46563452,1
95144755,1
54301346,1
98187071,1
63696874,1
32825357,1
36791587,1
43575244,1
14787040,1
69985046,1
43982191,1
96590319,1
62949306,1
13021889,1
73608978,1
63455405,1
20603310,1
35917731,1
22427013,1
17130602,1
86500086,1
17782946,1
70276817,1
48800250,1
75872015,1
71000804,1
45303695,1
22957822,1
75928889,1
65967738,1
61258319,1
59444714,1
62065520,1
94032581,1
70965439,1
68382814,1
17534374,1
28670790,1
74882109,1
49231161,1
49993127,1
64899203,1
23524954,1
44931694,1
40281825,1
76323092,1
50511640,1
86802631,1
11614264,1
74346272,1
23716630,1
66161191,1
28290462,1
13577470,1
29069378,1
23987173,1
48357101,1
16736886,1
72280861,1
70022496,1
78651337,1
55326457,1
59522415,1
31038161,1
94024469,1
21865104,1
92111352,1
41776109,1
80097791,1
17323984,1
85527309,1
70738943,1
94265571,1
28618293,1
87185818,1
77534591,1
47585411,1
75280625,1
31730438,1
41698990,1
97818861,1
39801475,1
67113156,1
12457247,1
48730547,1
50028255,1
23508909,1
75294753,1
86858642,1
12407857,1
26535972,1
64462169,1
22216036,1
25963406,1
40476444,1
85731976,1
38569871,1
86155585,1
26454580,1
80813684,1
43975042,1
14670083,1
36412689,1
10638145,1
52180965,1
27544469,1
42392677,1
36489974,1
10552161,1
66391640,1
93957211,1
62063574,1
20420096,1
18109025,1
16893817,1
38152598,1
65592963,1
26789488,1
19702532,1
63911015,1
63358769,1
46313874,1
28096378,1
25270603,1
35386213,1
66155605,1
71097371,1
56828362,1
14324818,1
35011324,1
37285527,1
90888707,1
61830510,1
29482897,1
36015355,1
68836398,1
57693883,1
78442128,1
28410729,1
89189236,1
73597202,1
29056857,1
55596840,1
24525908,1
66374002,1
71438653,1
30792866,1
92753809,1
42525827,1
27217714,1
22940859,1
89859587,1
52918197,1
77189596,1
43260946,1
27354998,1
86065207,1
42456089,1
36259101,1
56397701,1
12903198,1
49078377,1
28669267,1
61508392,1
17492116,1
35672965,1
64731476,1
28435875,1
61729895,1
33747777,1
77000826,1
45556066,1
41992709,1
38128906,1
49942465,1
47730674,1
32511151,1
24178503,1
54575195,1
81571693,1
33927175,1
49986719,1
22912742,1
46282626,1
42664153,1
86902182,1
81978525,1
37833185,1
62417069,1
18377473,1
30365376,1
84502527,1
92401570,1
78290513,1
16970209,1
74229504,1
57849033,1
75981645,1
38008051,1
97100164,1
70221870,1
69960249,1
99474562,1
64526583,1
69233083,1
67789341,1
62290562,1
86986262,1
23155048,1
91936860,1
29657277,1
28693567,1
10445885,1
51774933,1
71602958,1
83653845,1
30123058,1
94347759,1
38072926,1
76319045,1
98849275,1
92908604,1
50759166,1
49750376,1
29087026,1
21502041,1
21414750,1
15962319,1
48179033,1
48022224,1
14714805,1
13323874,1
20036916,1
28164671,1
69576116,1
51884070,1
49389392,1
93621419,1
33186707,1
23170865,1
88523003,1
27090467,1
11729879,1
55510702,1
47505838,1
21228384,1
79406967,1
86495613,1
61154474,1
22555458,1
99425664,1
57925394,1
97829208,1
71172845,1
49518359,1
87668882,1
33863569,1
32561549,1
42401252,1
61963941,1
22664236,1
45328868,1
67639701,1
42332177,1
22122383,1
53210164,1
54020236,1
31424518,1
70649750,1
81425571,1
61867037,1
24278677,1
32387879,1
40029792,1
69414500,1
25031520,1
27392830,1
50415893,1
57799571,1
27286122,1
87161085,1
33450556,1
48621337,1
12674901,1
79091719,1
53498270,1
70804500,1
70443868,1
34470527,1
76224160,1
33973336,1
62519269,1
59660376,1
43929601,1
74601577,1
91674165,1
14164110,1
84625947,1
58512359,1
85093054,1
16209459,1
86872283,1
80898714,1
18308715,1
41559393,1
91635923,1
43302799,1
14776982,1
93145795,1
40016513,1
12991600,1
66815022,1
27959810,1
90071730,1
79772876,1
83587787,1
15161671,1
14278214,1
16088194,1
24759037,1
87426782,1
76894502,1
40471456,1
87407361,1
10352558,1
70009722,1
91294999,1
56876284,1
45037000,1
99161478,1
69156742,1
18641558,1
43251285,1
27415880,1
13424956,1
96287484,1
97002064,1
60682212,1
92421854,1
76255884,1
35566854,1
14966073,1
17975653,1
44791464,1
79535124,1
88942383,1
20582136,1
16253258,1
21748156,1
89423328,1
10970954,1
20238233,1
51006881,1
91356868,1
93271735,1
77250893,1
60840982,1
81058411,1
41092683,1
93488735,1
37985807,1
12357726,1
17081678,1
59563864,1
57804526,1
76726840,1
42017548,1
96120366,1
90115758,1
80228441,1
26227365,1
26321985,1
17005493,1
12638687,1
58984822,1
25350620,1
10568979,1
65931542,1
50849907,1
78609927,1
33176003,1
80643755,1
15049774,1
57914670,1
93861061,1
78142787,1
73190502,1
34368741,1
95552201,1
67786245,1
71132573,1
51303646,1
24561836,1
31986194,1
53004082,1
34600629,1
28344133,1
17406545,1
99178252,1
21365335,1
67279512,1
24576977,1
67912143,1
62953238,1
20229007,1
15528078,1
26069143,1
18443305,1
30804492,1
12510722,1
72150216,1
81044200,1
74935567,1
30758559,1
67809277,1
16341614,1
50843568,1
75969360,1
78632151,1
68367692,1
89925589,1
40869640,1
84423157,1
85808854,1
64578784,1
96066656,1
30408938,1
76609018,1
18322096,1
25464400,1
83532503,1
30094715,1
47531480,1
87902072,1
76745264,1
49022988,1
40778878,1
62423993,1
24772393,1
10730817,1
25138527,1
43256508,1
25288693,1
44932135,1
89803740,1
50889874,1
77401638,1
96573866,1
19006192,1
74472760,1
45875722,1
12266352,1
12759649,1
52268847,1
32186319,1
12504877,1
38678893,1
43919872,1
24592254,1
73485837,1
18770941,1
59205083,1
43518637,1
16474498,1
83289223,1
50538296,1
35074837,1
11123945,1
12907643,1
24771017,1
92498948,1
98856770,1
16670534,1
82960179,1
98485600,1
20829840,1
29585295,1
24612643,1
65225806,1
91473594,1
35271724,1
84421665,1
35933144,1
35076381,1
74416472,1
18810659,1
31800277,1
67179343,1
38641090,1
13168277,1
24428971,1
45368372,1
47260073,1
55646284,1
56355950,1
61322929,1
28491977,1
92832630,1
32846166,1
48427972,1
21762689,1
64150380,1
98566748,1
47580540,1
24342411,1
55487707,1
60107189,1
40005496,1
75062489,1
70393206,1
69519302,1
11487644,1
58935503,1
40341229,1
92426203,1
61550148,1
19854509,1
38308229,1
28045430,1
64989812,1
76175773,1
79656944,1
63945295,1
19395882,1
90046707,1
99999855,1
87804382,1
12000296,1
63803387,1
54323687,1
94535892,1
17446413,1
75745243,1
10461050,1
50092461,1
37866097,1
19345845,1
79673829,1
49962249,1
40202870,1
95525874,1
98152555,1
10511181,1
33552238,1
88404487,1
64954784,1
12450773,1
83143755,1
19721361,1
62021326,1
39422065,1
11796740,1
30740679,1
18535424,1
31952637,1
48634878,1
59640537,1
20676235,1
81116147,1
16240468,1
61474257,1
92718268,1
30844729,1
37956396,1
60011333,1
87037258,1
51814792,1
29379708,1
61979209,1
68618118,1
92358539,1
14099010,1
94546259,1
66691823,1
81823257,1
85187275,1
29444808,1
13671141,1
19362123,1
77342468,1
63580579,1
26122251,1
66854190,1
91168028,1
84861605,1
11752561,1
49968413,1
95079690,1
99543863,1
54788445,1
29674134,1
76798138,1
21523309,1
25698690,1
82757910,1
22785153,1
49518575,1
21174914,1
99685883,1
49487047,1
12228241,1
47948323,1
61607230,1
85765520,1
83079200,1
53983169,1
10809898,1
40583648,1
58024792,1
91002497,1
87366776,1
65826288,1
73244147,1
98506065,1
36029350,1
54792716,1
68712033,1
91781716,1
63387226,1
74244561,1
91707064,1
19258043,1
17564391,1
40446483,1
85454157,1
55060258,1
86615189,1
26101309,1
79097835,1
18082474,1
94645548,1
93826737,1
23528455,1
43643719,1
61051028,1
44942399,1
26750165,1
97280627,1
77640260,1
32020956,1
87870386,1
24737403,1
89810284,1
62696744,1
89897207,1
40760278,1
70259489,1
32936346,1
51724285,1
96828489,1
76197720,1
50705044,1
62711325,1
65071205,1
17882927,1
76180051,1
81103402,1
66655372,1
43827517,1
97497108,1
30081574,1
81794543,1
85868043,1
42224738,1
90340133,1
58555242,1
58105879,1
84352266,1
72074537,1
47894523,1
67249148,1
54178920,1
60102996,1
41802033,1
31138838,1
82682741,1
81557228,1
33817668,1
35166970,1
48623161,1
34700463,1
32547827,1
97924004,1
92099054,1
18307006,1
44955517,1
65949427,1
47913926,1
41578363,1
45188066,1
31678860,1
59708935,1
13020803,1
39056044,1
35551608,1
63918560,1
85647842,1
22889889,1
30649907,1
20400220,1
14387097,1
61262851,1
89810899,1
74377151,1
94776962,1
11638807,1
50315509,1
22064519,1
57821395,1
52195622,1
56936670,1
13986581,1
57672624,1
10422353,1
35022237,1
18109747,1
19075259,1
36438878,1
78151090,1
66005238,1
82824950,1
28542874,1
92612914,1
20979329,1
24847947,1
70844807,1
91449329,1
28454452,1
50461632,1
69384424,1
80554842,1
15876586,1
83922991,1
32683599,1
80288822,1
52124246,1
19372751,1
67479122,1
46064837,1
50359023,1
32358433,1
33009533,1
92335566,1
63511422,1
82264389,1
40897956,1
87691615,1
39790106,1
55648803,1
78687935,1
71967553,1
88944357,1
65343414,1
16589927,1
73849150,1
69097120,1
36799348,1
26962328,1
94243533,1
18627458,1
55295382,1
15779339,1
24187642,1
29146287,1
48334029,1
99094701,1
48037350,1
40941978,1
79094523,1
89272275,1
84642842,1
33906178,1
34588754,1
25195883,1
72581676,1
75928515,1
28889690,1
95204178,1
25470015,1
46538741,1
76552211,1
67774174,1
44088098,1
80788052,1
45181879,1
19207731,1
56976108,1
87903390,1
95926442,1
81681144,1
40896051,1
89722399,1
39388272,1
15987025,1
41794200,1
18949514,1
50567148,1
16202781,1
63103007,1
17975938,1
54651422,1
56040585,1
81470959,1
66412577,1
37299833,1
11195216,1
81079205,1
97773318,1
85673986,1
61783054,1
57698011,1
48363677,1
69407766,1
83976996,1
95124373,1
26208371,1
17547185,1
80912446,1
72305748,1
16388554,1
30845089,1
80404944,1
12908200,1
11213741,1
68170271,1
82267378,1
22317837,1
35381961,1
90832209,1
49958445,1
49167689,1
51875451,1
43806499,1
31562129,1
59011966,1
40169387,1
11177142,1
47077439,1
89532500,1
16327927,1
26741220,1
58270859,1
37113894,1
31205164,1
95307440,1
71297465,1
23722264,1
88422559,1
35295537,1
89376725,1
93406581,1
83743932,1
59028067,1
77493872,1
95680438,1
98431757,1
59229459,1
22200623,1
50279359,1
90035426,1
79700210,1
69682401,1
86639592,1
82224334,1
53150360,1
47458170,1
68871895,1
66446816,1
91574694,1
90059146,1
20135156,1
85680361,1
51895042,1
93559536,1
45551635,1
28571859,1
71075769,1
97844979,1
13356471,1
47659651,1
82311258,1
35617347,1
53104046,1
93526872,1
10655966,1
43870947,1
92175540,1
30447103,1
88289991,1
52230779,1
42325898,1
27235731,1
36727967,1
87264840,1
67867720,1
58055085,1
60666822,1
58349379,1
72849521,1
84866738,1
83068907,1
75804613,1
39668732,1
76960102,1
82269357,1
45283736,1
35568761,1
48577741,1
21224559,1
20396637,1
45329741,1
58434786,1
47984837,1
97232446,1
87139635,1
47405170,1
46991916,1
71359945,1
50900295,1
71129621,1
79949352,1
37459992,1
21670709,1
23261045,1
69424230,1
83014567,1
51474923,1
72094771,1
37575305,1
64633957,1
18239888,1
53840713,1
37861656,1
44560695,1
86677409,1
12823008,1
74511726,1
62035882,1
95058627,1
82719420,1
24196187,1
54415271,1
80634018,1
68930784,1
94420087,1
52318836,1
37622061,1
13635632,1
76149971,1
87018807,1
50493616,1
92989686,1
29902593,1
15188540,1
39993690,1
27763860,1
32782689,1
52128818,1
70269194,1
83024547,1
60521655,1
53615144,1
81586796,1
88252347,1
50386106,1
54671473,1
85467651,1
66197189,1
94629822,1
54943645,1
85806970,1
10400778,1
82572395,1
86655139,1
67293022,1
59286204,1
39750107,1
70876633,1
46386788,1
57445668,1
45481471,1
62195497,1
53534105,1
50555760,1
42336348,1
64537633,1
92454163,1
66368681,1
21684550,1
81936787,1
66537758,1
95622234,1
43791698,1
29117816,1
88499140,1
74422340,1
32691955,1
67983418,1
48845632,1
23487967,1
32886147,1
20733584,1
45841105,1
19377038,1
34125150,1
10659296,1
12148635,1
53767310,1
39511906,1
74922595,1
29267440,1
84565361,1
77120891,1
48102870,1
19234659,1
59789741,1
92807421,1
70734433,1
50241887,1
13361843,1
90321720,1
22343935,1
13950715,1
30064767,1
62242425,1
32422655,1
81122225,1
80639623,1
10155947,1
56274116,1
77638362,1
30634743,1
77623937,1
82793367,1
46630419,1
91017256,1
16658001,1
52728930,1
31776978,1
37888241,1
76894644,1
11478454,1
33081843,1
51168843,1
66438963,1
13277822,1
91552759,1
40006556,1
42497610,1
66521568,1
31031922,1
66259910,1
87777808,1
77733397,1
91621099,1
44204720,1
62279728,1
59383369,1
37328681,1
97960828,1
88275415,1
70611824,1
48648367,1
99206786,1
95922629,1
94322346,1
23932245,1
44293931,1
97967146,1
99064909,1
16310098,1
72257092,1
38694288,1
31317777,1
86400764,1
83048215,1
90118879,1
81344547,1
18798263,1
43052540,1
23299307,1
70711092,1
61191899,1
43883429,1
51735819,1
89473617,1
26929732,1
96250762,1
96052375,1
97029986,1
42530651,1
99695421,1
55340940,1
97924367,1
90217733,1
23623492,1
29117477,1
18426133,1
89857307,1
92820176,1
14230923,1
40041795,1
90424178,1
94969478,1
95150600,1
51572687,1
42171522,1
62845748,1
62091637,1
79292995,1
60578432,1
72350037,1
65309353,1
64586546,1
34658172,1
67640867,1
97881795,1
79050134,1
29439107,1
72839418,1
20248255,1
17908962,1
35951649,1
67767993,1
37165192,1
92784600,1
56633839,1
41479528,1
38499406,1
45865641,1
21655908,1
23503994,1
93165014,1
87616881,1
59949184,1
15390883,1
78524507,1
54967647,1
67257577,1
79336481,1
78074842,1
37919477,1
50718965,1
49720345,1
91970529,1
23167678,1
53633857,1
90244494,1
38740486,1
71295573,1
27836952,1
37998614,1
52164555,1
37429063,1
74350662,1
33977123,1
60299766,1
93155977,1
41883123,1
56429088,1
14265953,1
30280447,1
50510898,1
98252127,1
78041970,1
34428594,1
42675677,1
23423317,1
77022131,1
79829307,1
53226618,1
65726485,1
91072658,1
55640098,1
93353086,1
38477614,1
98989137,1
26325694,1
81924360,1
69194581,1
66929747,1
86222139,1
93701916,1
67499533,1
35053724,1
82667426,1
68763273,1
43964619,1
96670177,1
11019865,1
34504872,1
51180296,1
17384972,1
59610417,1
54277873,1
23923758,1
38347105,1
30717677,1
34768722,1
23973418,1
75884389,1
29854952,1
25771169,1
76994460,1
69160254,1
51044634,1
31755980,1
74908236,1
28049322,1
20564446,1
54260975,1
17687497,1
13367909,1
72899637,1
94323343,1
15080687,1
37669961,1
92246808,1
75436701,1
96636069,1
56305209,1
82326978,1
24280128,1
72542308,1
34583460,1
87018603,1
61267781,1
90340421,1
25269783,1
58769051,1
64573023,1
90283371,1
99910041,1
77244199,1
12889996,1
80532555,1
45269280,1
98435029,1
29665126,1
84755003,1
37133228,1
27963169,1
79386498,1
30247294,1
69866997,1
57306866,1
79014308,1
53744082,1
95786018,1
24766437,1
48784192,1
35500537,1
72491738,1
25838020,1
76784284,1
53324956,1
79033830,1
91662158,1
69184045,1
43302228,1
27541852,1
25801979,1
12681551,1
29987270,1
98134795,1
55508026,1
57179699,1
81663496,1
12296342,1
28969753,1
94227750,1
46647554,1
67320556,1
16069600,1
17797027,1
32686028,1
90601303,1
28206312,1
35111225,1
64596080,1
81940085,1
16487598,1
43449732,1
66782430,1
88038299,1
27995508,1
33568702,1
80126136,1
81069266,1
45281202,1
49506181,1
33022290,1
82081411,1
35694788,1
62190668,1
40148661,1
77264805,1
48042305,1
48724773,1
91168582,1
39269413,1
78929525,1
29087622,1
92884713,1
67653454,1
78771917,1
57667764,1
90673449,1
68957936,1
18400638,1
19022195,1
99709288,1
97428898,1
39358007,1
76729131,1
58967927,1
82322830,1
94453560,1
49329354,1
30723649,1
73663449,1
87615941,1
63641040,1
81124295,1
55964982,1
79151447,1
18998020,1
88342968,1
77467903,1
18313863,1
52487964,1
50244171,1
93761391,1
48804580,1
88651867,1
51942992,1
46151170,1
18856868,1
63629673,1
89912766,1
14021817,1
86048528,1
99594793,1
47303498,1
26211402,1
89071199,1
42535530,1
43348186,1
33396690,1
29126211,1
20289135,1
49615907,1
44091544,1
14624657,1
34819562,1
91175891,1
60929503,1
38336118,1
79080765,1
90520982,1
79753190,1
55317106,1
34156401,1
50303274,1
28410127,1
57388599,1
55727321,1
13778147,1
63154424,1
87338285,1
52308291,1
64957004,1
71295159,1
95720236,1
12253907,1
12509735,1
56753255,1
76878189,1
40903968,1
17822667,1
36249974,1
58480790,1
66806135,1
79743816,1
90145813,1
92289405,1
60765954,1
27226885,1
51452944,1
51901429,1
64943783,1
60455481,1
91612923,1
80709702,1
17988053,1
64317832,1
56593871,1
63890219,1
88052578,1
86197392,1
28944032,1
51647659,1
29167581,1
52465375,1
99154073,1
62526324,1
61096923,1
51725812,1
25259935,1
61156613,1
58412697,1
76342122,1
33769895,1
41362714,1
47977227,1
12222996,1
74993908,1
28468789,1
29300733,1
24647339,1
35965905,1
30026343,1
61725768,1
92009180,1
48702244,1
95444424,1
92536887,1
22722324,1
43116642,1
47690924,1
40406137,1
54239540,1
63279758,1
43029897,1
84120498,1
23086876,1
95793711,1
78838958,1
73713083,1
82511394,1
85229578,1
83445290,1
25162605,1
92838298,1
38296178,1
91939347,1
34808702,1
96763219,1
68271835,1
32484420,1
55688123,1
11405414,1
67162018,1
98183457,1
94058909,1
39922979,1
89475763,1
96488057,1
29607649,1
30202836,1
67762997,1
98793866,1
87409355,1
39641828,1
98921980,1
25642790,1
63942901,1
49290500,1
85588894,1
88332431,1
89944866,1
32183074,1
40049020,1
95859689,1
20769550,1
65106673,1
82616009,1
89670329,1
88880963,1
13787120,1
61608279,1
43843716,1
60947755,1
82064442,1
55553516,1
62689626,1
81714142,1
50122338,1
44768876,1
88119452,1
94898446,1
83889179,1
34006167,1
37767727,1
67811037,1
23292088,1
83368861,1
86284056,1
59507598,1
66046584,1
18654864,1
82888408,1
87268045,1
24313974,1
68705404,1
14919350,1
84313809,1
97113586,1
41664484,1
11060123,1
48726165,1
79693681,1
14745382,1
75331836,1
11404723,1
30111186,1
37656469,1
16259254,1
47182551,1
57919768,1
57779763,1
67019902,1
15796244,1
62712543,1
47507075,1
19667117,1
42684508,1
43360043,1
84434869,1
23445439,1
44183268,1
18802224,1
32154290,1
88257237,1
91356982,1
86508409,1
56634696,1
32013645,1
10208611,1
12234011,1
24565167,1
95815934,1
24890859,1
36762719,1
78143198,1
72841721,1
62705327,1
19222013,1
52016848,1
78135576,1
88090952,1
62212972,1
38078716,1
69423386,1
66284864,1
27443333,1
35664372,1
85791489,1
45906847,1
63029910,1
52533265,1
42770948,1
15113347,1
18804258,1
35038314,1
43897644,1
61486294,1
97054764,1
18110563,1
53456506,1
48641542,1
92241879,1
69819356,1
39720767,1
89295127,1
15851377,1
26037107,1
35842896,1
22672937,1
62468021,1
32886026,1
83642811,1
32949114,1
86686192,1
81362986,1
11919186,1
20074454,1
73476198,1
49597225,1
94213800,1
65287802,1
18447986,1
10570323,1
34239182,1
28864682,1
30267911,1
77731131,1
84351290,1
24275271,1
81375603,1
35786947,1
25261258,1
71156963,1
45688727,1
56324480,1
18394124,1
56936565,1
69545953,1
33810543,1
84831965,1
73726134,1
53903047,1
24499845,1
64233541,1
20743528,1
89763448,1
69003332,1
28125534,1
78214792,1
19285497,1
44604160,1
31534870,1
13999035,1
15791577,1
79781002,1
75577029,1
98502723,1
72124602,1
26521337,1
44053052,1
69931619,1
76071264,1
20258519,1
62667006,1
82955159,1
30228869,1
52334144,1
65039403,1
34066265,1
95132184,1
34277299,1
15659120,1
74869129,1
30762158,1
90233400,1
29794206,1
98227627,1
42072627,1
44259216,1
33276884,1
24163509,1
50711288,1
14798577,1
79019728,1
88749526,1
55263565,1
47919936,1
66956456,1
39982182,1
55481862,1
89384014,1
62747767,1
81019677,1
11958799,1
74308671,1
83236990,1
98647235,1
85943005,1
35920628,1
33271980,1
68095940,1
38629836,1
29164937,1
78840598,1
23911528,1
10491253,1
86146964,1
89257262,1
72617223,1
79548877,1
36556810,1
18604780,1
33799033,1
88458099,1
13155529,1
12842952,1
54254824,1
92922694,1
59033230,1
66933413,1
17096384,1
77915571,1
96384558,1
79343763,1
34608092,1
11163410,1
91958839,1
96900527,1
58671620,1
41751237,1
79718998,1
31714117,1
38659872,1
47510889,1
36695745,1
88451981,1
56564237,1
41579687,1
24944158,1
74415734,1
59874114,1
11899817,1
10860622,1
75966620,1
89949823,1
43455017,1
50277446,1
57795299,1
38783093,1
33994129,1
90504990,1
45475994,1
69422866,1
48069528,1
86244980,1
93691104,1
26970644,1
52887630,1
13453327,1
80018462,1
27492382,1
54342445,1
82892644,1
58458206,1
98780882,1
30337310,1
90773564,1
89977168,1
92128037,1
24665539,1
80036435,1
69486156,1
52915719,1
22079983,1
78249829,1
30482168,1
22467211,1
94196273,1
45675076,1
81458839,1
90790860,1
14536275,1
14071203,1
19737709,1
66579709,1
15078407,1
99255017,1
78543536,1
78231048,1
75030693,1
33364714,1
12631167,1
34377197,1
54788820,1
38141048,1
60013905,1
36216908,1
19214477,1
95169929,1
73298263,1
70496045,1
74318186,1
81632040,1
34945596,1
88079671,1
96370789,1
81052875,1
23728040,1
34805077,1
63820085,1
59828572,1
15175114,1
66126383,1
78696148,1
90734858,1
71594251,1
68119162,1
24209121,1
40857974,1
10680173,1
23639638,1
16987301,1
35993458,1
14215309,1
75265299,1
81361485,1
13324898,1
90363345,1
74561264,1
54725127,1
59080907,1
11318694,1
46048610,1
76572844,1
13948731,1
14795627,1
51748251,1
61965479,1
13503090,1
17551739,1
43932234,1
91884285,1
63885141,1
66796538,1
74434006,1
14642958,1
24346035,1
17328822,1
84971009,1
40418848,1
89374843,1
37999100,1
42907328,1
67382134,1
47675350,1
53581715,1
51220102,1
97665725,1
24711451,1
82212137,1
85939369,1
74788970,1
98566537,1
62873862,1
72980464,1
74888128,1
19658787,1
29383575,1
12440207,1
18474154,1
72638988,1
14441948,1
82706269,1
57387836,1
33733711,1
99940875,1
23436290,1
43683025,1
87525157,1
51157046,1
23674015,1
70842808,1
86345642,1
22536222,1
13347578,1
50158798,1
55111481,1
66559016,1
29160671,1
68339067,1
21561355,1
97474354,1
98317336,1
54198385,1
34144984,1
78060202,1
68022468,1
27471702,1
49240965,1
90956901,1
14073953,1
87496786,1
59312799,1
83622123,1
66459830,1
66712111,1
95295130,1
87701951,1
47215767,1
37554474,1
58864960,1
49496679,1
61021389,1
68417127,1
93442237,1
25896121,1
23961652,1
49271101,1
15584595,1
46511587,1
78946008,1
44119057,1
28697917,1
95184156,1
97131380,1
96767643,1
17171650,1
85470158,1
94645733,1
68595017,1
79503709,1
78509549,1
10456836,1
64834605,1
98399988,1
85679842,1
35913365,1
25933613,1
94509613,1
62255668,1
90419374,1
11694955,1
38563632,1
72395914,1
46243117,1
79547704,1
74170131,1
76485369,1
26283463,1
57966575,1
48259488,1
79656101,1
93910485,1
63079592,1
17712953,1
70245842,1
73816808,1
40867199,1
11529742,1
26824980,1
11684497,1
45957566,1
80593292,1
66878432,1
86343850,1
28030841,1
99408271,1
50264143,1
67178323,1
32873552,1
71223043,1
61233383,1
15067701,1
38930394,1
64022197,1
25531833,1
96290482,1
10147994,1
84393908,1
14391958,1
33946484,1
87362712,1
89402639,1
94287079,1
30269004,1
76370825,1
61487973,1
25841839,1
31118236,1
53939059,1
36428452,1
42432111,1
74823515,1
55352980,1
87144995,1
69851189,1
78060005,1
30564543,1
85865680,1
60251284,1
98948762,1
69379901,1
28612963,1
51643104,1
92515694,1
19491820,1
72068764,1
19674957,1
79944820,1
51843774,1
53671196,1
35755080,1
19674165,1
91816419,1
68829707,1
94049856,1
36135824,1
