,ID_CPTE,Default
1664,59425000,1
1665,10638145,0
1666,67774174,1
1667,60261332,1
1668,55295382,1
1669,31145068,1
1670,24502493,1
1671,58839703,1
1672,86552430,1
1673,24573075,1
1674,40941978,1
1675,30391838,1
1676,52154009,0
1677,56163361,1
1678,91634638,0
1679,66782430,1
1680,87018603,1
1681,40109122,1
1682,81229400,1
1683,98502723,0
1684,88756798,0
1685,17096384,1
1686,65837675,0
1687,38008051,0
1688,66691823,0
1689,94049856,1
1690,61705153,1
1691,43683025,1
1692,84330359,1
1693,54170100,1
1694,56410819,1
1695,87777808,1
1696,39910083,1
1697,63489632,1
1698,18313863,1
1699,82311258,1
1700,69160254,0
1701,87473849,0
1702,13075249,1
1703,15307149,1
1704,45688727,0
1705,37888241,0
1706,35566854,0
1707,41906063,1
1708,68339067,1
1709,40149898,1
1710,53840713,0
1711,90504990,1
1712,88051657,1
1713,56567993,1
1714,41481449,1
1715,27354998,0
1716,53233866,0
1717,66259975,1
1718,86625446,1
1719,83071163,1
1720,43929601,0
1721,93831587,1
1722,72665850,1
1723,54339216,0
1724,80634018,1
1725,65824453,1
1726,99094701,1
1727,61723807,1
1728,10086539,1
1729,42325898,1
1730,59522415,1
1731,38431899,0
1732,74834871,1
1733,52590365,1
1734,12842952,1
1735,69233083,1
1736,83312895,1
1737,51856663,0
1738,47208859,1
1739,80912446,0
1740,53025414,0
1741,59660376,1
1742,43033204,1
1743,66251867,0
1744,58877508,1
1745,77294326,0
1746,63312777,1
1747,10147994,0
1748,82324932,0
1749,62667006,0
1750,51412004,1
1751,19435513,1
1752,12000296,1
1753,98487618,1
1754,41145529,1
1755,42120046,1
1756,76631097,1
1757,76824124,1
1758,43843716,0
1759,68456520,0
1760,82859102,1
1761,63822647,1
1762,94911841,0
1763,78928254,1
1764,12268923,0
1765,88920520,1
1766,32825357,1
1767,57966575,1
1768,82252791,0
1769,63447496,1
1770,44293931,0
1771,43643719,0
1772,99408187,1
1773,95058627,1
1774,22216036,0
1775,98647235,1
1776,50158798,0
1777,77527844,1
1778,79731275,0
1779,73249115,1
1780,11123945,1
1781,71594251,1
1782,40583648,1
1783,90663009,0
1784,71646882,1
1785,47458170,0
1786,92922694,0
1787,38078716,1
1788,60651022,1
1789,17782946,1
1790,44287411,1
1791,79986586,1
1792,67266577,0
1793,40897956,1
1794,99643747,1
1795,76425952,0
1796,82955159,1
1797,68135865,1
1798,54239540,1
1799,44622509,1
1800,14571094,1
1801,16327927,1
1802,35917731,0
1803,88969654,0
1804,70131624,1
1805,74882109,0
1806,19222013,1
1807,62018683,1
1808,82923038,1
1809,81585158,1
1810,59033230,0
1811,19942582,1
1812,73216986,1
1813,32484420,0
1814,69113105,1
1815,77493872,0
1816,43366434,1
1817,28030841,0
1818,39424497,1
1819,88458099,0
1820,28125534,1
1821,22839553,1
1822,49290500,0
1823,75771625,1
1824,72350037,1
1825,35551608,1
1826,65079993,0
1827,72899637,0
1828,82682741,0
1829,24058348,1
1830,10566728,0
1831,85286946,1
1832,93957211,1
1833,92241879,1
1834,33276884,0
1835,15067701,1
1836,19384629,1
1837,29504049,1
1838,92426203,0
1839,22467211,0
1840,72465852,1
1841,44004813,0
1842,25038601,1
1843,52915719,1
1844,81793348,1
1845,40647689,1
1846,97497108,0
1847,65113169,0
1848,70842808,0
1849,37402508,1
1850,77638362,0
1851,14745382,1
1852,31562129,0
1853,30202836,1
1854,45690356,1
1855,34348316,1
1856,28217453,1
1857,24275271,1
1858,21655908,1
1859,74908236,0
1860,46919754,1
1861,57225056,1
1862,26069143,0
1863,21523309,0
1864,61651583,1
1865,30076570,1
1866,80479813,1
1867,12234011,1
1868,53767431,1
1869,82544495,1
1870,64144382,1
1871,49240965,1
1872,80773037,1
1873,96120366,1
1874,50243703,0
1875,87983303,0
1876,85487958,1
1877,16177868,1
1878,94952571,1
1879,27235731,0
1880,95651207,1
1881,38499406,0
1882,52285155,1
1883,16474498,0
1884,35011324,0
1885,26670421,0
1886,16970209,1
1887,73422581,1
1888,42243112,1
1889,31776978,1
1890,94166119,0
1891,25911457,1
1892,43623805,0
1893,31534870,1
1894,50739842,1
1895,87139635,0
1896,30317779,1
1897,51901429,1
1898,74672877,1
1899,83445290,1
1900,51039410,1
1901,95812692,1
1902,47237364,0
1903,14795627,0
1904,33300850,1
1905,10208611,1
1906,54715165,1
1907,76143904,1
1908,58055085,0
1909,23141152,1
1910,25365986,1
1911,30295893,1
1912,77988158,0
1913,78973765,1
1914,68170271,1
1915,30269004,0
1916,47297774,1
1917,73872256,0
1918,81470959,1
1919,55956813,1
1920,21970860,1
1921,88275415,0
1922,68989063,1
1923,56305209,1
1924,95011077,1
1925,36848743,1
1926,77406171,0
1927,11796740,1
1928,92957863,1
1929,56362626,1
1930,41295265,1
1931,50277446,0
1932,66637782,1
1933,78059616,1
1934,77345402,0
1935,99648475,0
1936,87374287,0
1937,53744082,1
1938,89925589,1
1939,68271835,1
1940,34823317,1
1941,53104046,1
1942,67220870,1
1943,30845407,1
1944,44053052,1
1945,37429063,1
1946,80227153,1
1947,79656101,1
1948,58018651,1
1949,67745337,1
1950,81079205,0
1951,73816808,1
1952,81632040,1
1953,72849824,1
1954,31969028,1
1955,99886358,1
1956,35920628,0
1957,35386213,1
1958,69774726,1
1959,96520856,0
1960,95589488,1
1961,35965905,1
1962,80639623,0
1963,32669293,1
1964,24238728,1
1965,74472760,1
1966,42224738,0
1967,28731124,1
1968,32391911,0
1969,77962723,1
1970,82341136,1
1971,59809996,1
1972,87321440,1
1973,76370825,0
1974,79535124,0
1975,23292088,0
1976,18888677,1
1977,14624657,0
1978,47215767,0
1979,75030693,0
1980,78442128,0
1981,83153001,1
1982,87327600,1
1983,23750832,1
1984,23961652,0
1985,70536205,0
1986,25193636,0
1987,83653845,1
1988,94546259,0
1989,85738357,1
1990,71484050,1
1991,93691104,1
1992,89295127,1
1993,86697703,1
1994,81107117,1
1995,16344023,0
1996,43348186,0
1997,52252570,1
1998,66655372,1
1999,99302577,1
2000,37390933,1
2001,48531199,1
2002,52487964,0
2003,22108455,1
2004,40041795,1
2005,98347165,1
2006,65949427,1
2007,51878854,1
2008,58331978,1
2009,13677899,0
2010,75804613,1
2011,68844508,1
2012,19928553,1
2013,22536222,0
2014,57989074,1
2015,79721416,1
2016,71129621,0
2017,24314541,1
2018,62765992,1
2019,41579687,0
2020,47431960,1
2021,53633857,1
2022,96799872,0
2023,65570423,1
2024,38000438,0
2025,86284056,0
2026,95793711,1
2027,35313839,0
2028,82167186,1
2029,88342968,1
2030,47529255,1
2031,79944820,0
2032,37249469,1
2033,19022374,1
2034,88184135,1
2035,91304587,1
2036,96120572,1
2037,59312799,1
2038,50303274,1
2039,91609165,1
2040,57779763,1
2041,79663593,1
2042,19549563,0
2043,62711325,1
2044,24561836,1
2045,47618093,1
2046,86043222,1
2047,33094225,0
2048,26101309,1
2049,44604160,1
2050,41409434,0
2051,32862577,1
2052,72395914,0
2053,88422559,1
2054,46347377,1
2055,95348613,1
2056,84825907,1
2057,80577936,0
2058,96488057,1
2059,18931488,1
2060,83951510,0
2061,51452944,0
2062,65262260,1
2063,34595873,1
2064,38174811,1
2065,84780747,0
2066,29006630,1
2067,68263707,1
2068,82667426,1
2069,39922979,1
2070,81406937,1
2071,86693795,1
2072,12754894,1
2073,85765520,0
2074,85251850,1
2075,87834116,0
2076,95169929,1
2077,78056345,0
2078,96459986,1
2079,74885433,1
2080,36727967,0
2081,74869129,0
2082,91642094,0
2083,77764947,1
2084,20362092,0
2085,96720540,1
2086,31118236,0
2087,89802176,1
2088,31145797,0
2089,11638807,1
2090,82326978,1
2091,27598351,1
2092,43302228,1
2093,75725495,1
2094,22932093,1
2095,58769051,1
2096,23167678,0
2097,66221183,0
2098,19153222,1
2099,27396763,1
2100,22221147,1
2101,36704271,1
2102,94328307,0
2103,82064442,1
2104,11819625,1
2105,62480533,0
2106,91674165,0
2107,78946008,1
2108,55596840,0
2109,76951372,1
2110,86150356,1
2111,68368307,1
2112,93910485,1
2113,52844931,1
2114,73806773,1
2115,61077299,1
2116,75577029,0
2117,93496433,0
2118,59314382,1
2119,83922991,0
2120,69519302,0
2121,71223043,0
2122,86155585,1
2123,14053880,0
2124,29472694,1
2125,43033955,0
2126,79686083,1
2127,86911344,0
2128,16259254,1
2129,56936565,0
2130,81019677,1
2131,98824031,1
2132,16441791,0
2133,32186319,0
2134,14647790,0
2135,15674618,1
2136,28369143,1
2137,15080687,0
2138,24944158,0
2139,69897067,1
2140,61435464,0
2141,91192686,1
2142,96224441,1
2143,21228384,1
2144,62021326,1
2145,67762997,1
2146,57821395,1
2147,90321720,1
2148,44690429,1
2149,13386690,1
2150,45303695,1
2151,55330877,1
2152,29794206,0
2153,11138026,1
2154,11404723,1
2155,57728796,1
2156,60261314,1
2157,35064939,1
2158,91707064,0
2159,59706926,1
2160,10813722,0
2161,80643755,1
2162,46418418,1
2163,86382869,1
2164,87205651,1
2165,95590015,1
2166,85680361,1
2167,50493616,1
2168,23436290,1
2169,61867037,1
2170,99594793,0
2171,72257092,1
2172,53600109,1
2173,44423593,1
2174,71075769,0
2175,29808425,1
2176,82428143,0
2177,62845748,1
2178,81978525,0
2179,83864795,1
2180,67832424,1
2181,32527878,1
2182,60927643,1
2183,67197114,1
2184,65714716,1
2185,26661253,1
2186,66408257,1
2187,12509735,1
2188,88676030,1
2189,66639060,1
2190,99574519,0
2191,73591077,1
2192,13555047,1
2193,22957822,1
2194,82422425,1
2195,58095082,1
2196,19604662,0
2197,33075821,1
2198,97029986,0
2199,94265571,1
2200,96472836,1
2201,45730545,0
2202,13670114,1
2203,84565361,0
2204,97091028,1
2205,23836161,1
2206,13277822,0
2207,40875793,1
2208,92401570,0
2209,18109025,1
2210,22897168,1
2211,39291846,0
2212,25933613,1
2213,71255275,1
2214,28542874,0
2215,43185890,1
2216,87215250,0
2217,64578784,0
2218,90166740,1
2219,31466114,0
2220,51256781,1
2221,79386498,0
2222,28538133,1
2223,89059050,1
2224,20760224,0
2225,68836398,1
2226,57045876,0
2227,79475734,1
2228,64885395,1
2229,66368681,0
2230,25323158,0
2231,27392830,0
2232,15161671,1
2233,69525670,1
2234,70276817,1
2235,46340611,1
2236,95396982,1
2237,27286122,1
2238,87357469,1
2239,36024847,1
2240,72417930,1
2241,56973969,1
2242,25297546,1
2243,99145683,1
2244,76484647,1
2245,49329354,0
2246,18619286,1
2247,69855054,1
2248,61154474,0
2249,29002798,1
2250,37330651,1
2251,74788970,1
2252,36454631,1
2253,93742632,0
2254,98252127,0
2255,99202795,1
2256,18410777,1
2257,28004398,1
2258,72305748,1
2259,24624214,1
2260,39742137,1
2261,26929732,0
2262,92109513,1
2263,37622061,0
2264,76535973,1
2265,55340940,0
2266,79503709,0
2267,56938637,1
2268,64137546,1
2269,72020832,1
2270,41709977,0
2271,41883123,1
2272,63780637,1
2273,56429088,1
2274,95356433,1
2275,64406500,0
2276,10153124,1
2277,52920482,1
2278,75331836,0
2279,98200967,1
2280,44768876,0
2281,26717081,1
2282,52362852,1
2283,37266359,0
2284,76744566,1
2285,78838958,1
2286,24428261,0
2287,71305734,0
2288,67639701,0
2289,63658926,1
2290,41102831,1
2291,46172099,0
2292,70999128,0
2293,63387226,0
2294,23028843,0
2295,11938973,1
2296,50122338,1
2297,72966581,1
2298,80273187,1
2299,63990830,1
2300,16209459,1
2301,32886147,0
2302,20970936,1
2303,21211783,1
2304,60705884,0
2305,63273904,1
2306,99160554,0
2307,39099491,0
2308,14391958,0
2309,73671098,1
2310,81532585,1
2311,35777806,0
2312,96637133,1
2313,32873552,0
2314,13999035,0
2315,58984822,1
2316,24178503,1
2317,62869333,1
2318,89207892,1
2319,91017256,1
2320,61965479,1
2321,20193611,1
2322,47420127,0
2323,91933262,1
2324,55718584,0
2325,86298951,0
2326,23524954,1
2327,94260737,1
2328,25531833,0
2329,83011919,1
2330,16922155,1
2331,69853659,1
2332,18756929,1
2333,39993690,0
2334,84352266,1
2335,43455814,1
2336,73663449,0
2337,47398853,1
2338,56882507,1
2339,20378666,1
2340,49518575,1
2341,80641463,1
2342,41040616,1
2343,77965135,1
2344,41501194,1
2345,37872388,1
2346,75966620,1
2347,49741899,1
2348,73275482,0
2349,62765622,1
2350,91371511,0
2351,26499429,1
2352,85489697,1
2353,78060202,0
2354,58918873,0
2355,48725235,1
2356,36900955,0
2357,42535530,0
2358,28270461,1
2359,87805890,1
2360,45328868,0
2361,65287802,1
2362,42434914,1
2363,18627458,1
2364,30308229,1
2365,21436041,0
2366,71310581,1
2367,23530538,1
2368,65028760,1
2369,35216651,1
2370,37494081,0
2371,16069600,0
2372,54277873,1
2373,61258319,1
2374,42171522,1
2375,18050859,0
2376,71132573,1
2377,10613297,0
2378,68715122,1
2379,92111352,1
2380,15299465,1
2381,54301346,0
2382,98939756,0
2383,12033356,1
2384,42116649,1
2385,94357949,1
2386,21473851,0
2387,48723688,1
2388,56068657,1
2389,87496786,0
2390,16443718,0
2391,32649914,0
2392,95877176,0
2393,74841280,0
2394,95444424,1
2395,76227461,0
2396,81438152,1
2397,58270859,0
2398,60507607,0
2399,19548374,0
2400,26208371,1
2401,12908200,1
2402,51817116,1
2403,86343850,1
2404,15948881,1
2405,98315498,1
2406,88942383,0
2407,49487047,1
2408,40896051,1
2409,46179187,1
2410,90424178,0
2411,61021389,1
2412,33846728,0
2413,72617223,0
2414,70711092,1
2415,25261258,1
2416,76293085,1
2417,87426782,1
2418,13323874,0
2419,27544469,0
2420,89474721,1
2421,76729131,0
2422,74377151,0
2423,48179033,0
2424,81794543,0
2425,30238715,1
2426,15868310,1
2427,79417844,1
2428,57826542,1
2429,60595997,0
2430,34066265,1
2431,13742639,1
2432,12935527,1
2433,42437132,1
2434,64405111,1
2435,88332431,0
2436,68975829,0
2437,30649907,0
2438,60619731,1
2439,25827697,1
2440,53270984,1
2441,29902593,1
2442,19395882,1
2443,88036356,1
2444,85731976,0
2445,28864682,1
2446,11503093,1
2447,41897244,1
2448,47452606,1
2449,19165005,1
2450,12266352,1
2451,64233541,1
2452,60299766,1
2453,56379920,0
2454,51163297,1
2455,79753190,0
2456,55876330,1
2457,44078314,1
2458,83178126,0
2459,35465657,0
2460,12457247,1
2461,43575244,1
2462,63945144,1
2463,14670083,1
2464,30717677,1
2465,47401306,1
2466,24144093,1
2467,43518637,1
2468,84502527,1
2469,74782533,1
2470,71148297,1
2471,18524601,1
2472,56866469,1
2473,11515639,1
2474,87154477,1
2475,70011414,0
2476,68119076,1
2477,62212972,1
2478,23221654,1
2479,76290052,1
2480,41327376,1
2481,80149177,1
2482,57799571,0
2483,69818896,1
2484,92529503,1
2485,73934242,1
2486,12455317,1
2487,97844979,1
2488,22427013,0
2489,18066518,1
2490,43658991,1
2491,23474169,0
2492,27963169,0
2493,42080985,1
2494,16424431,1
2495,51006881,0
2496,25696773,1
2497,32422655,1
2498,35606535,1
2499,14215392,1
2500,51748251,1
2501,86146964,0
2502,72980464,1
2503,25059197,1
2504,67895673,0
2505,35693446,1
2506,69422866,1
2507,55499325,1
2508,79548877,1
2509,32419436,0
2510,92597078,0
2511,12843752,1
2512,19723079,1
2513,60107189,1
2514,84791525,1
2515,37919477,0
2516,34600629,1
2517,13356471,0
2518,97053087,1
2519,46020307,1
2520,98566748,1
2521,93008177,1
2522,11684497,1
2523,55640098,0
2524,95922629,1
2525,95781089,1
2526,93286029,1
2527,74493125,1
2528,49539156,1
2529,57667764,0
2530,82327368,1
2531,44553308,0
2532,31848608,1
2533,64199511,1
2534,77382014,1
2535,35918428,1
2536,23764386,1
2537,47045717,1
2538,62423993,1
2539,41362714,0
2540,70738943,1
2541,14642958,0
2542,97113586,1
2543,85865680,0
2544,31095533,1
2545,48079852,1
2546,68417127,0
2547,12431442,1
2548,94576690,1
2549,37507195,1
2550,87637450,0
2551,68763273,1
2552,13022651,1
2553,56235210,1
2554,86522385,1
2555,80219515,1
2556,23503994,1
2557,12440207,1
2558,38235758,0
2559,21491350,0
2560,47047038,1
2561,82892644,0
2562,82576700,1
2563,48800250,0
2564,68705404,0
2565,30845089,0
2566,79266602,1
2567,17406690,1
2568,61846429,1
2569,18220933,1
2570,29300733,1
2571,92150213,1
2572,18770941,1
2573,16815885,1
2574,91164022,1
2575,20400220,0
2576,99595620,1
2577,99999855,1
2578,79406967,1
2579,29548173,1
2580,39585236,1
2581,62560797,1
2582,76148767,0
2583,27011614,1
2584,48804580,1
2585,89239207,1
2586,17280242,1
2587,41038477,1
2588,98855535,0
2589,48648367,0
2590,78290513,1
2591,59080907,0
2592,92612914,1
2593,61963941,1
2594,72475606,1
2595,16428309,1
2596,61426908,1
2597,87665717,0
2598,52308291,0
2599,89912766,1
2600,61400345,1
2601,66537758,0
2602,73122037,0
2603,50969081,0
2604,30081574,1
2605,66771105,1
2606,52711362,1
2607,29894516,1
2608,58349379,0
2609,24278677,1
2610,58012131,0
2611,62844318,1
2612,49915263,1
2613,26325694,1
2614,39025209,0
2615,79185516,1
2616,95124373,1
2617,90309569,0
2618,92175540,0
2619,62953238,0
2620,45556066,1
2621,19183191,1
2622,57857875,1
2623,23859819,0
2624,86787837,1
2625,79560247,1
2626,13503090,1
2627,36378381,0
2628,24203031,0
2629,71359945,1
2630,59775868,1
2631,41992709,1
2632,48878941,1
2633,25759185,1
2634,56657132,0
2635,98831819,1
2636,29932219,1
2637,23674015,0
2638,32083831,1
2639,37833185,1
2640,49639606,1
2641,70627537,0
2642,62926431,0
2643,21474127,1
2644,64957004,1
2645,10653245,0
2646,37343749,1
2647,72578729,0
2648,64392693,0
2649,49562494,1
2650,53267005,1
2651,30705431,1
2652,93323874,1
2653,25538613,1
2654,47888964,1
2655,38141048,0
2656,95790045,1
2657,24326503,1
2658,97660214,1
2659,11837286,1
2660,54075206,1
2661,13946000,1
2662,40833536,1
2663,40496713,1
2664,16428255,1
2665,23689556,0
2666,17797027,0
2667,75094329,1
2668,64780628,1
2669,15522635,1
2670,66839939,1
2671,91806948,1
2672,66197189,1
2673,34277299,0
2674,39544879,1
2675,17216427,1
2676,49518359,1
2677,65651223,0
2678,50528186,1
2679,47984837,0
2680,95940595,1
2681,77217372,1
2682,52465375,1
2683,69188353,1
2684,43360043,0
2685,51814792,1
2686,74902336,1
2687,15157721,1
2688,86697153,0
2689,16897670,1
2690,52807209,1
2691,18464790,1
2692,66127544,1
2693,42707334,1
2694,34238934,1
2695,50244171,0
2696,61165720,1
2697,20289135,1
2698,88520901,0
2699,36216908,0
2700,21762689,0
2701,68395411,0
2702,67494856,1
2703,71602958,0
2704,90419374,1
2705,79067856,1
2706,96381423,0
2707,17446413,0
2708,10621039,1
2709,92037507,1
2710,35336319,1
2711,88257237,1
2712,85588894,1
2713,28935498,1
2714,62792997,1
2715,40325183,0
2716,78142787,1
2717,13918683,1
2718,22664236,1
2719,68779920,1
2720,65071205,1
2721,15796244,0
2722,39950434,1
2723,39197760,1
2724,96052375,0
2725,26283463,0
2726,16231071,1
2727,40418848,1
2728,12148635,0
2729,89897207,1
2730,23901556,1
2731,31774496,1
2732,24576977,0
2733,77478864,0
2734,16893817,1
2735,39422065,0
2736,99492157,0
2737,42608796,0
2738,91168028,0
2739,36082000,1
2740,93194542,0
2741,29554418,1
2742,11687764,1
2743,88238564,0
2744,88573647,1
2745,70804500,1
2746,70177523,1
2747,56208169,0
2748,83990893,0
2749,69486156,0
2750,60051902,1
2751,46889673,1
2752,94322346,1
2753,44932135,0
2754,86615189,0
2755,31799979,1
2756,89744278,1
2757,59534960,1
2758,90826261,1
2759,22792824,0
2760,89720123,1
2761,33617606,1
2762,32992342,1
2763,81559146,1
2764,34819562,1
2765,12209679,1
2766,99693591,1
2767,17751309,1
2768,87164127,1
2769,68118072,1
2770,77120891,1
2771,10234434,1
2772,50448070,0
2773,81919645,1
2774,23820277,1
2775,33927175,1
2776,24289780,1
2777,18523202,1
2778,99611926,1
2779,81124295,1
2780,90244494,1
2781,36553484,1
2782,35684365,1
2783,75626333,1
2784,92009180,0
2785,94032581,1
2786,35074837,0
2787,17410951,1
2788,23911528,0
2789,75969360,1
2790,94633968,1
2791,16634325,1
2792,90386014,1
2793,35121157,1
2794,54572877,0
2795,69682401,1
2796,84333032,1
2797,35786342,1
2798,96588317,1
2799,22987118,1
2800,82757910,1
2801,19231739,1
2802,47077439,0
2803,16494454,1
2804,35022237,0
2805,82616009,0
2806,83024547,1
2807,81116147,0
2808,18400638,0
2809,87691615,0
2810,81466753,1
2811,72416529,1
2812,83722863,0
2813,70844807,0
2814,55581959,0
2815,55508026,1
2816,84423157,1
2817,84421665,0
2818,74325055,1
2819,86318129,0
2820,85229578,1
2821,59880736,1
2822,32349581,0
2823,35818067,1
2824,64700778,1
2825,44295002,1
2826,44900560,1
2827,93000060,1
2828,76071264,0
2829,70149537,1
2830,10653165,1
2831,96767643,0
2832,52959712,1
2833,55332211,1
2834,82793367,1
2835,50982806,1
2836,36259101,1
2837,87756820,1
2838,31009438,0
2839,11019865,1
2840,61180363,0
2841,12759649,1
2842,57144079,1
2843,27386583,1
2844,41554246,1
2845,67084606,1
2846,63279758,0
2847,28944032,0
2848,32682314,1
2849,65890194,1
2850,33261798,0
2851,56911080,1
2852,33582897,1
2853,74259454,0
2854,76031001,1
2855,32813279,1
2856,28545112,1
2857,17328822,1
2858,24711451,1
2859,20768972,0
2860,45481471,1
2861,93406581,0
2862,78004734,1
2863,94802653,0
2864,79718998,1
2865,96636069,0
2866,96069544,1
2867,81344547,0
2868,87723854,1
2869,21214769,1
2870,62242425,0
2871,64282471,1
2872,33062493,1
2873,88090952,1
2874,17081678,1
2875,10770155,0
2876,60013905,1
2877,20582136,1
2878,31391287,0
2879,96499029,1
2880,30194469,0
2881,61607230,1
2882,93668800,1
2883,10680173,1
2884,91914567,1
2885,98411799,1
2886,95704276,1
2887,72210496,1
2888,80404944,1
2889,11563105,1
2890,61759750,0
2891,34314037,1
2892,35889772,1
2893,53871501,1
2894,15791865,1
2895,50684412,1
2896,49986719,1
2897,28410127,1
2898,33994129,0
2899,23423317,0
2900,27443333,1
2901,94771009,0
2902,16839817,1
2903,67775812,1
2904,92335566,0
2905,16460124,0
2906,94897193,1
2907,83976996,1
2908,78151090,0
2909,62468021,1
2910,34530556,1
2911,61733762,1
2912,62519269,0
2913,53966407,1
2914,49993592,1
2915,92383033,0
2916,57306866,1
2917,99589559,1
2918,36697524,1
2919,30723649,0
2920,67653838,1
2921,86702083,1
2922,24890859,0
2923,31538037,1
2924,38190322,1
2925,79014308,0
2926,79656944,1
2927,98566537,0
2928,91851414,1
2929,99695421,0
2930,86513006,1
2931,98134795,1
2932,15987025,1
2933,31714117,1
2934,81395117,0
2935,46770712,0
2936,57919768,0
2937,77138278,0
2938,66692879,0
2939,80036435,0
2940,48637399,1
2941,48069528,1
2942,20829840,1
2943,79829118,1
2944,63230993,0
2945,20769550,1
2946,11487644,1
2947,79394443,1
2948,39064897,1
2949,86400764,0
2950,93768148,0
2951,98634644,1
2952,31038161,0
2953,20781466,1
2954,66653839,1
2955,89824656,1
2956,38930394,0
2957,41296594,1
2958,62417069,1
2959,88518401,1
2960,99206786,0
2961,62546695,0
2962,11119995,1
2963,23132317,1
2964,18322096,1
2965,59178451,0
2966,26054707,0
2967,24979023,0
2968,42530651,1
2969,86166467,1
2970,49750376,0
2971,18949514,1
2972,53534105,0
2973,97936081,1
2974,86146729,1
2975,98506065,1
2976,20227260,1
2977,66412577,0
2978,75981645,0
2979,51339523,0
2980,61088841,1
2981,72173017,1
2982,71028711,0
2983,39334891,0
2984,50264143,1
2985,96287484,0
2986,76798138,1
2987,82320167,1
2988,46511587,1
2989,46243117,0
2990,54967647,0
2991,32846166,1
2992,27492382,1
2993,81663496,1
2994,87701951,1
2995,24163509,1
2996,55383033,1
2997,28914072,1
2998,21414750,0
2999,20036916,0
3000,50092461,1
3001,78926181,0
3002,14855739,1
3003,47585411,1
3004,34239182,1
3005,17712953,0
3006,11853859,1
3007,78769485,1
3008,13347578,1
3009,19234659,1
3010,19006192,1
3011,52751137,1
3012,59789741,1
3013,17687497,0
3014,60478514,1
3015,55950133,1
3016,21060836,1
3017,69931619,1
3018,25838020,0
3019,74935567,0
3020,24346035,1
3021,36412689,1
3022,49576911,1
3023,61084638,1
3024,67110702,1
3025,82959008,1
3026,79340157,1
3027,89043269,1
3028,14610765,1
3029,89452535,1
3030,63851127,1
3031,13986581,0
3032,33626140,1
3033,79829307,0
3034,59444714,0
3035,45865641,0
3036,66405094,0
3037,18426133,1
3038,51168843,0
3039,78189606,1
3040,61486294,1
3041,18352717,1
3042,59655260,1
3043,30964938,1
3044,15770128,1
3045,21085927,1
3046,26227365,1
3047,54020236,0
3048,43806499,1
3049,64626015,1
3050,42912693,1
3051,86244980,1
3052,91884526,1
3053,71297465,0
3054,35242394,1
3055,53041557,1
3056,54378661,1
3057,58397652,1
3058,38217795,1
3059,41586982,1
3060,73485837,1
3061,56348875,1
3062,17161422,1
3063,99296168,1
3064,31438574,1
3065,94206943,0
3066,32340803,0
3067,98183457,0
3068,24857641,1
3069,48599675,1
3070,20603310,1
3071,18641558,1
3072,22839123,1
3073,62203809,1
3074,79434218,1
3075,73849150,0
3076,12991600,0
3077,24908259,1
3078,78699945,1
3079,59640537,0
3080,24187642,1
3081,17940953,0
3082,32468306,1
3083,77158624,1
3084,48427972,1
3085,88588949,0
3086,79991799,0
3087,21174914,1
3088,78120834,1
3089,82895002,0
3090,29439107,1
3091,66559016,1
3092,99064909,1
3093,32154290,1
3094,28611157,1
3095,34156401,0
3096,81988398,1
3097,11587925,1
3098,75732623,0
3099,87018807,0
3100,81362986,1
3101,12327786,1
3102,23086876,0
3103,89641102,1
3104,60080754,1
3105,98154152,1
3106,36930102,1
3107,70450770,1
3108,53983169,1
3109,95815934,1
3110,61979209,0
3111,61156613,1
3112,65285967,0
3113,80767364,0
3114,13778147,1
3115,95307440,0
3116,20743528,1
3117,33501907,1
3118,89763448,1
3119,74416472,1
3120,79020294,1
3121,54415271,1
3122,62176111,1
3123,50724055,1
3124,61508392,0
3125,31800277,0
3126,88880963,1
3127,48334029,1
3128,30792866,1
3129,52713844,0
3130,58174767,1
3131,83268738,1
3132,92498948,0
3133,21907269,1
3134,26543074,1
3135,76373441,1
3136,53768883,1
3137,22555458,0
3138,92147709,1
3139,74670452,1
3140,57304125,1
3141,18798263,0
3142,76135757,1
3143,24873324,1
3144,31527540,1
3145,79618076,1
3146,68843429,1
3147,71992767,0
3148,61801912,1
3149,43791698,1
3150,65076135,1
3151,70245842,0
3152,24006092,1
3153,14441948,1
3154,86928440,0
3155,10574791,1
3156,32507439,0
3157,25344061,0
3158,31205164,1
3159,63154424,0
3160,53324956,1
3161,74477184,1
3162,14085121,1
3163,12357726,0
3164,23508909,1
3165,25116796,1
3166,64879269,1
3167,60629823,0
3168,88583762,1
3169,98485600,1
3170,86817823,1
3171,96741398,0
3172,30271651,1
3173,83889179,0
3174,60594800,1
3175,89131215,1
3176,44088375,1
3177,25650932,1
3178,96802572,0
3179,67085779,1
3180,16388554,0
3181,70305255,1
3182,92155038,0
3183,92956845,0
3184,39801475,0
3185,16253258,1
3186,23488209,1
3187,20074454,1
3188,97665725,1
3189,43101875,0
3190,68917319,1
3191,90076504,1
3192,33973336,0
3193,57693883,1
3194,57558208,1
3195,60782423,1
3196,38943943,1
3197,69116545,1
3198,92820176,0
3199,15012472,1
3200,17534374,0
3201,95869188,1
3202,77692727,0
3203,25865941,0
3204,48718461,0
3205,94618069,1
3206,13168277,0
3207,35111225,0
3208,43344193,1
3209,59286204,1
3210,25896121,1
3211,13196299,1
3212,53210164,1
3213,48845632,1
3214,26645877,1
3215,67875141,1
3216,15188540,1
3217,85781258,1
